1_0,1_1,1_2,1_3,1_4,1_5,1_6,1_7,2_0,2_1,2_2,2_3,2_4,2_5,3_0,3_1,3_2,3_3,4_0,4_1,4_2,4_3,4_4,4_5,4_6,4_7,4_8,4_9,4_10,4_11,4_12,5_0,5_1,5_2,5_3,5_4,5_5,6_0,6_1,6_2,6_3,6_4,6_5,6_6,7_0,7_1,7_2,7_3,7_4,7_5,7_6,7_7,7_8,8_0,8_1,8_2,8_3,8_4,8_5,8_6,8_7,8_8,8_9,9_0,9_1,9_2,9_3,9_4,9_5,10_0,10_1,10_2,10_3,10_4,10_5,10_6,10_7,10_8,10_9,10_10,11_0,11_1,11_2,11_3,12_0,12_1,12_2,12_3,12_4,12_5,12_6,12_7,13_0,13_1,13_2,13_3,13_4,13_5,13_6,13_7,13_8,13_9,14_0,14_1,14_2,14_3,15_0,15_1,15_2,15_3,15_4,15_5,16_0,16_1,16_2,16_3,16_4,16_5,17_0,17_1,17_2,17_3,17_4,18_0,18_1,18_2,18_3,18_4,18_5,19_0,19_1,19_2,19_3,19_4,19_5,19_6,19_7,19_8,19_9,19_10,19_11,19_12,19_13,20_0,20_1,20_2,20_3,20_4,21_0,21_1,21_2,21_3,21_4,22_0,22_1,22_2,22_3,22_4,22_5,22_6,23_0,24_0,24_1,24_2,24_3,24_4,24_5,24_6,24_7,24_8,24_9
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.25,0.25,0.0,0.25,0.5,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.25,0.25,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,1.0,0.4,0.3333333333333333,1.0,1.0,0.5,0.5,1.0,0.5,0.5,0.25,0.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.25,0.25,0.25,1.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.6,0.6,0.6,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.4,0.4,1.0,1.0,1.0,1.0,0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.25,1.0,1.0,1.0,0.5,0.25,0.5,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,1.0,0.3333333333333333,0.2,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,1.0,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.2,0.4,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,0.3333333333333333,0.0,0.0,1.0,0.5,0.5,1.0,0,1.0,1.0,0.3333333333333333,1.0,0.5,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.25,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6,0.3333333333333333,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.4,0.2,0.2,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.2,0.4,1.0,1.0,1.0,1.0,0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.0,0.25,0.5,0.5,0.5,0.5,0.25,1.0,1.0,0.3333333333333333,0.5,0.25,0.5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333,0.5,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.14285714285714285,0.14285714285714285,1.0,0.6,0.4,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.2,0.0,1.0,1.0,0.5,1.0,0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.25,1.0,0.3333333333333333,0.0,0.0,0.25,0.0,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.25,0.25,0.25,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.2,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.3333333333333333,0.0,0,0.0,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.7142857142857143,0.14285714285714285,0.14285714285714285,1.0,0.4,0.4,0.4,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.6,0.4,1.0,0.5,0.5,0.5,0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.5,0.25,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.3333333333333333,0.5,0.5,0.5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.25,0.25,0.5,0.5,1.0,0.3333333333333333,0.3333333333333333,0.0,0,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.25,0.25,0.25,1.0,0.5,0.5,0.5,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.3333333333333333,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.0,0.2,0.0,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.6,0.6,1.0,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0,1.0,1.0,0.5,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.3333333333333333,0.4,0.4,0.2,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.6,0.6,1.0,0.5,0.5,1.0,0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.5,1.0,0.3333333333333333,0.3333333333333333,0.25,0.5,0.25,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.25,0.25,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.0,0.0,0.0,0.3333333333333333,0,1.0,0.6666666666666666,0.5,1.0,0.5,0.3333333333333333,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.5,0.5,0.5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.3333333333333333,0.4,0.0,0.2,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,0.3333333333333333,0.0,0.0,1.0,1.0,1.0,1.0,0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.25,1.0,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,1.0,1.0,1.0,0.6,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0.5,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.25,0.25,0.25,1.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.4,0.4,0.4,0.4,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.2,0.2,1.0,1.0,1.0,1.0,0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.5,1.0,1.0,0.3333333333333333,0.5,0.25,0.25,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.25,0.25,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.4,0.3333333333333333,1.0,0.3333333333333333,0.5,0.5,1.0,0.5,0.5,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.5714285714285714,0.42857142857142855,0.0,0.4,0.4,0.4,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,0.3333333333333333,0.6,0.2,1.0,1.0,0.5,1.0,0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.25,0.25,0.0,0.25,0.5,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.25,0.25,0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.25,0.25,0.0,0.3333333333333333,0.0,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.3333333333333333,0.4,0.2,0.2,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.6,0.6,1.0,0.5,1.0,0.5,0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.5,0.0,1.0,0.25,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.25,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,0.6,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.3333333333333333,0.3333333333333333,0.0,0.0,0,1.0,0.6666666666666666,0.5,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.3333333333333333,0.2,0.6,0.6,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.4,0.4,1.0,1.0,1.0,1.0,0,1.0,0.3333333333333333,1.0,1.0,1.0,0.25,0.25,0.25,0.5,0.5,1.0,0.25,1.0,1.0,1.0,0.5,0.5,0.5,0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,1.0,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.3333333333333333,0,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.25,0.25,0.5,0.0,0.5,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.0,0.4,0.4,0.4,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,1.0,0.4,0.4,1.0,1.0,1.0,1.0,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.5,1.0,1.0,0.3333333333333333,0.5,0.5,0.25,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,0.5,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,1.0,1.0,0.5,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.16666666666666666,0.3333333333333333,0.5,0.5,0.42857142857142855,0.5714285714285714,0.2857142857142857,1.0,0.2,0.4,0.2,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,1.0,0.6,0.6,1.0,1.0,1.0,1.0,0,1.0,0.3333333333333333,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,1.0,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.3333333333333333,1.0,1.0,1.0,0.5,0.5,0.5,1.0,1.0,1.0,0.5,0.5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7142857142857143,0.5714285714285714,0.42857142857142855,0.3333333333333333,0.6,0.2,0.6,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0,1.0,1.0,0.3333333333333333,0.2,0.2,1.0,1.0,1.0,1.0,0,0.0,0.0,0.0,0.0,0.5,0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.0,0.25,0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.3333333333333333,0.0,0.3333333333333333,0.0,0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.0,0.2,0.2,0.2,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
